CUSTOMER_ID,PRODUCT_ID,PRODUCT_NAME,STORE,PURCHASED_QTY,UNIT_COST,TOTAL_AMT,PROMOTION,BRAND_RUNS,LAST_VISIT_DAYS,NUMBER_RETURNS
99,12,Orange Juice Concentrate,"fairfield, ct",22,2.99,65.78,No,4,33,6
38,13,Grape JUICE Concentrate,"new haven, ct",7,3.75,26.25,Yes,4,10,0
99,14,COLA soda,"greenwich, ct",15,4.25,63.75,No,2,53,0
24,15,Orange SODA,"white plains, ny",23,2.99,68.77,Yes,2,16,3
4,16,Sparkling Water,"new york, ny",16,3.25,52,Yes,1,116,1
3,17,Apple Juice Concentrate,"stamford, ct",19,4.5,85.5,Yes,1,113,0
86,18,Milk Organic 2%,"edison, nj",16,5.75,92,No,1,80,0
36,19,Milk Organic 1%,"newark, nj",14,4.45,62.3,Yes,3,45,6
38,20,Chocolate DRINK milk,"union, nj",19,5.25,99.75,Yes,4,38,9
17,21,Watermelon Juice Concentrate,"nyack, ny",22,2.75,60.5,No,1,53,7
27,22,LEMON juice concentrate,"bridgeport, ct",15,2.99,44.85,No,1,53,8
71,12,,"madison, ct",10,2.99,29.9,Yes,2,55,4
51,13,Grape JUICE Concentrate,"clinton, ct",4,3.75,15,No,3,47,4
93,14,COLA soda,"darien, ct",16,4.25,68,No,0,54,1
66,15,Orange SODA,"new rochelle, ny",19,2.99,56.81,No,4,,1
82,16,Sparkling Water,"mamaroneck, ny",10,3.25,32.5,No,3,,5
69,17,Apple Juice Concentrate,"yonkers, ny",11,4.5,49.5,No,0,,3
51,18,Milk Organic 2%,"bedford, ny",8,5.75,46,Yes,4,,1
33,19,Milk Organic 1%,"state island, ny",8,4.45,35.6,Yes,4,,0
57,20,Chocolate DRINK milk,"brunswick, nj",20,5.25,105,Yes,2,,7
25,21,Watermelon Juice Concentrate,"fairfield, ct",6,2.75,16.5,No,3,,0
13,22,LEMON juice concentrate,"new haven, ct",12,2.99,35.88,No,4,,10
94,12,Orange Juice Concentrate,"greenwich, ct",8,2.99,23.92,Yes,1,,5
62,13,Grape JUICE Concentrate,"white plains, ny",1,3.75,3.75,Yes,1,,9
97,14,COLA soda,"new york, ny",1,4.25,4.25,No,1,,3
26,15,Orange SODA,"stamford, ct",1,2.99,2.99,Yes,0,,9
44,16,Sparkling Water,"edison, nj",16,,0,No,4,91,1
9,17,Apple Juice Concentrate,"newark, nj",1,4.5,4.5,Yes,3,106,9
56,18,Milk Organic 2%,"union, nj",6,5.75,34.5,Yes,4,45,10
37,19,Milk Organic 1%,"nyack, ny",22,4.45,97.9,No,3,120,8
96,20,Chocolate DRINK milk,"bridgeport, ct",11,5.25,57.75,No,2,102,2
45,21,Watermelon Juice Concentrate,"madison, ct",16,2.75,44,Yes,3,90,3
46,22,LEMON juice concentrate,"clinton, ct",4,2.99,11.96,Yes,2,41,0
50,12,Orange Juice Concentrate,"darien, ct",17,2.99,50.83,Yes,0,103,8
47,13,Grape JUICE Concentrate,"new rochelle, ny",5,3.75,18.75,Yes,0,97,0
70,14,COLA soda,"mamaroneck, ny",24,4.25,102,No,3,43,2
99,15,Orange SODA,"yonkers, ny",10,2.99,29.9,No,2,117,6
2,16,Sparkling Water,"bedford, ny",1,3.25,3.25,Yes,0,37,4
