record_id,campaign_id,report_date,channel,market,impressions,clicks,purchases,spend_usd,revenue_usd
UT0001,CMP002,2026-08-01,paid search,Boston,"9,330",310.0,19,$407.00,USD 1168.76
UT0002,CMP006,"Aug 01, 2026",Paid Social, Philadelphia ,4855,96,4,USD 116.95,351.40
UT0003,CMP007,2026-08-01,Display, New York ,17920,128,4,87.44,205.53
UT0004,CMP011,2026/08/01,Affiliate,Boston,"12,867",380,18,349.44,"$1,121.20"
UT0005,CMP003,2026-08-02,Paid Search,philadelphia,7382,351,12,$681.16,USD 1031.58
UT0006,CMP004,2026-08-02,PAID SOCIAL, New York ,14762,325,9,USD 310.24,445.12
UT0007,CMP008,"Aug 02, 2026", Display , Boston ,"10,680",117,4,78.40,270.34
UT0008,CMP012,2026-08-02,AFFILIATE, Philadelphia ,15883,556.0,16,857.49,"$1,161.05"
UT0009,CMP001,2026/08/03,Paid_Search,new york,15123,486,41,"$1,045.10",USD 4650.11
UT0010,CMP005,2026-08-03,Paid_Social,boston,"5,828",119,,USD 155.74,159.55
UT0011,CMP009,2026-08-03,Display,PHILADELPHIA,12583,114,3,98.28,349.83
UT0012,CMP010,"Aug 03, 2026", Affiliate ,NEW YORK,17453,358,22,509.94,"$2,900.36"
UT0013,CMP002,2026-08-04,Paid Search,Boston,"16,520",459,18,"$1,007.64",USD 807.64
UT0014,CMP006,2026/08/04,Paid-Social,PHILADELPHIA,5526,70,2,USD 76.24,197.63
UT0015,CMP007,2026-08-04,display, New York ,12742,139.0,4,110.73,515.28
UT0016,CMP011,2026-08-04,Affiliate,boston,"9,794",185,10,268.62,"$1,189.44"
UT0017,CMP003,"Aug 05, 2026",Paid-Search,PHILADELPHIA,9347,293,24,$485.29,USD 2547.82
UT0018,CMP004,2026-08-05,PAID SOCIAL,NEW YORK,11267,223,11,,1380.64
UT0019,CMP008,2026/08/05, Display ,boston,"10,540",63,1,38.60,55.19
UT0020,CMP012,2026-08-05,Affiliate,philadelphia,13689,487,32,664.26,"$3,717.23"
UT0021,CMP001,2026-08-06,Paid_Search, New York ,16111,763,36,"$1,524.25",USD 4217.33
UT0022,CMP005,"Aug 06, 2026",Paid Social,Boston,"9,048",121.0,3,USD 164.90,390.91
UT0023,CMP009,2026-08-06,display,PHILADELPHIA,4075,45,0,36.82,0.00
UT0024,CMP010,2026/08/06,Affiliate,NEW YORK,3550,58,2,80.58,$182.77
UT0025,CMP002,2026-08-07, Paid Search , Boston ,"13,527",486,35,$771.71,USD 1996.47
UT0026,CMP006,2026-08-07, Paid Social ,philadelphia,16926,378,13,USD 414.97,1614.99
UT0027,CMP007,"Aug 07, 2026",Display,NEW YORK,7297,61,2,41.01,232.71
UT0028,CMP011,2026-08-07,Affiliate,boston,"13,911",295,19,375.73,$907.67
UT0029,CMP003,2026/08/08,Paid Search, Philadelphia ,11438,579.0,,$995.42,USD 3785.48
UT0030,CMP004,2026-08-08,PAID SOCIAL,NEW YORK,4247,57,3,USD 61.54,383.12
UT0031,CMP008,2026-08-08,Display,Boston,"13,541",77,1,58.64,72.85
UT0032,CMP012,"Aug 08, 2026",Affiliate,philadelphia,14059,424,14,489.93,$562.55
