EmailID,Exclamation,Dollar,Spam
1,0.369,0.109,Yes
2,0.347,0,Yes
3,0.123,0.278,Yes
4,0,0.21,Yes
5,1.272,0.254,Yes
6,0.976,0.397,Yes
7,0,0.21,Yes
8,0.441,0,Yes
9,0.157,0.105,Yes
10,0.548,0.199,Yes
11,1.25,0.5,Yes
12,0,0.5,Yes
13,0.374,0.059,Yes
14,0.485,0.388,Yes
15,0.087,0,Yes
16,0.82,0.41,Yes
17,1.021,0.291,Yes
18,0.353,0.254,Yes
19,0.96,0.128,Yes
20,0.329,0.141,Yes
21,0,0,No
22,0,0,No
23,0,0,No
24,0,0,No
25,0,0,No
26,0,0,No
27,0,0,No
28,0,0,No
29,0,0,No
30,0,0,No
31,0,0,No
32,0.06,0.053,No
33,0.111,0,No
34,0,0,No
35,0,0,No
36,0,0,No
37,0.129,0,No
38,0,0,No
39,0,0,No
40,0,0,No
41,0,0,No
42,0,0.023,No
43,0.68,0,No
44,0,0.123,No
45,0.186,0,No
46,0,0.008,No
47,0.08,0,Yes
48,0,0,No
49,0.34,0,Yes
50,0.327,0,Yes
51,0.252,0.05,Yes
52,0.007,0.099,Yes
53,0,0,No
54,0.094,0,No
55,0.899,0.105,Yes
56,0.161,0.161,Yes
57,0,0,No
58,0.165,0.082,Yes
59,0,0,No
60,0,0,No
61,0.453,0.543,Yes
62,0,0.078,No
63,0,0,No
64,0,0.141,No
65,0.309,0,No
66,0.458,2.33,Yes
67,0,0,No
68,0.101,0.202,Yes
69,0.054,0,No
70,0.345,0.515,Yes
71,0,0,No
72,0.355,0.118,Yes
73,0,0.031,No
74,0.396,0,No
75,0.145,0,No
76,0,0,No
77,0.586,0.189,Yes
78,1.169,0,Yes
79,0,0,No
80,0.045,0,No
81,0.102,0,No
82,0,0,No
83,0.021,0,No
84,0,0,No
85,0,0,No
86,0.215,0.431,Yes
87,0,0,No
88,0.119,0,No
89,0,0,No
90,0,0,No
91,0,0,No
92,2.205,0,Yes
93,0,0,No
94,0,0,No
95,0,0,No
96,0,0,No
97,0.091,0,Yes
98,0.12,0,No
99,0,0.016,No
100,0.127,0,No
101,0,0,No
102,0.203,0,Yes
103,0.149,0.131,Yes
104,0.662,0,Yes
105,0,0,No
106,0.238,0,No
107,0.022,0,No
108,0.239,0.239,Yes
109,0.432,0.432,Yes
110,0.356,0.101,Yes
111,0,0,No
112,0,0,No
113,0.609,0.121,Yes
114,1.706,0.2,Yes
115,0.74,0,No
116,0.436,0,No
117,0,0,No
118,0,0,No
119,0,0,No
120,0.449,0.265,Yes
121,0,0,No
122,0.109,0,No
123,0,0,No
124,0,0,No
125,0,0,Yes
126,0.322,0.764,Yes
127,1.275,0.141,Yes
128,0.558,0.024,Yes
129,0,0,No
130,0.433,0.529,Yes
131,0.042,0.042,Yes
132,0.096,0.085,Yes
133,0.898,0.105,Yes
134,0,0,No
135,0.054,0.118,Yes
136,0,0,Yes
137,0,0,No
138,0,0,Yes
139,0,0,No
140,0.455,0,Yes
141,0,0,No
142,0,0,No
143,0,0,No
144,0,0,No
145,0,0,No
146,0,0.763,No
147,0.016,0.065,Yes
148,0,0,No
149,0,0,No
150,0,0,No
151,0.645,0,No
152,0,0,No
153,0,0,No
154,0.572,0,Yes
155,0.24,0,No
156,0.109,0,Yes
157,0.278,0.23,Yes
158,0.954,0,No
159,0,0.157,Yes
160,0,0,No
161,0,0,No
162,0,0,No
163,0,0,No
164,0,0,No
165,0,0,No
166,0.537,0,Yes
167,0.663,0.132,Yes
168,0,0,No
169,0,0,Yes
170,0,0,No
171,0,0,No
172,0,0,No
173,0,0,No
174,0,0,No
175,0.233,0,Yes
176,0,0,No
177,0,0,No
178,0,0,No
179,0,0,No
180,0,0,No
181,0.574,0,Yes
182,0.105,0.21,Yes
183,0,0,No
184,0.515,0.103,Yes
185,0.217,0,No
186,0,0,No
187,0.394,0,Yes
188,0.55,0.082,Yes
189,0.077,0,Yes
190,0,0,No
191,0,0.034,No
192,0,0,No
193,0.705,0.211,Yes
194,0,0,No
195,0.041,0.124,Yes
196,0.682,0.341,Yes
197,0,0,No
198,0.126,0,No
199,0.711,0,Yes
200,0,0,No
201,0,0,No
202,0.479,0,Yes
203,0,0,No
204,0,0,No
205,0,0,Yes
206,0.048,0,No
207,0,0,Yes
208,0,0.016,No
209,0.188,0,No
210,0.271,0.191,Yes
211,0.063,0.126,Yes
212,0,0,No
213,0,0,No
214,0,0,Yes
215,0,0,No
216,0,0,Yes
217,0,0,No
218,0.055,0,No
219,0,0,Yes
220,0.158,0.063,Yes
221,0,0,No
222,0.018,0,No
223,0,0,No
224,0.181,0,No
225,0,0,No
226,0.309,0,Yes
227,0.77,0,Yes
228,0,0,No
229,0.253,0,No
230,0,0,No
231,0,0,No
232,1.194,0.054,Yes
233,0,0.005,No
234,0,0,No
235,0.203,0.61,Yes
236,0,0,No
