Customer ,Age,Income,Marital,Children,Education,Home,,,
1,71,129885,single,0,less_than_high_school,own,,,
2,35,42682,single,0,bachelors,rent,,,
3,24,80467,married,1,masters,own,,,
4,71,32549,single,0,associates,rent,,,
5,70,34590,single,0,associates,own,,,
6,70,43276,married,0,associates,own,,,
7,39,39586,single,1,associates,own,,,
8,26,80819,married,0,masters,rent,,,
9,71,32765,married,0,high_school,rent,,,
10,56,37824,married,0,associates,rent,,,
11,59,37180,married,0,high_school,rent,,,
12,68,45060,married,0,less_than_high_school,own,,,
13,22,33739,married,1,high_school,rent,,,
14,69,40951,married,0,high_school,own,,,
15,73,88556,married,0,more_than_masters,own,,,
16,70,43185,married,0,associates,own,,,
17,48,48870,single,0,high_school,rent,,,
18,69,80286,married,0,less_than_high_school,own,,,
19,68,33700,single,0,high_school,rent,,,
20,49,82684,single,1,more_than_masters,own,,,
21,27,73950,single,1,masters,own,,,
22,25,53288,single,0,bachelors,own,,,
23,69,32371,married,0,less_than_high_school,rent,,,
24,48,77546,single,1,masters,rent,,,
25,40,45085,married,3,less_than_high_school,own,,,
26,51,46575,married,0,bachelors,own,,,
27,23,50375,married,1,bachelors,rent,,,
28,57,65576,married,0,less_than_high_school,own,,,
29,57,57870,married,2,high_school,own,,,
30,22,36809,single,0,high_school,own,,,
31,58,49947,married,0,associates,own,,,
32,50,55304,married,2,bachelors,rent,,,
33,54,84212,married,2,masters,own,,,
34,66,84804,married,0,associates,own,,,
35,52,96659,single,0,more_than_masters,own,,,
36,44,85736,married,1,more_than_masters,own,,,
37,66,80205,married,0,associates,own,,,
38,59,79475,married,0,masters,own,,,
39,62,47342,married,0,associates,own,,,
40,37,47730,married,4,bachelors,own,,,
41,46,111016,married,2,more_than_masters,own,,,
42,62,56909,married,0,bachelors,own,,,
43,55,82523,married,0,masters,own,,,
44,61,72881,married,0,less_than_high_school,own,,,
45,50,86497,married,2,more_than_masters,own,,,
46,54,58447,married,0,high_school,own,,,
47,42,40539,single,0,associates,own,,,
48,65,37640,single,0,associates,rent,,,
49,56,56034,married,0,less_than_high_school,own,,,
50,45,40810,married,3,high_school,own,,,
51,39,90114,married,1,more_than_masters,own,,,
52,39,49359,single,1,high_school,own,,,
53,61,54270,married,0,bachelors,own,,,
54,61,92943,married,0,more_than_masters,own,,,
55,70,36326,married,0,high_school,rent,,,
56,45,38443,married,1,less_than_high_school,own,,,
57,50,49921,single,1,high_school,rent,,,
58,43,62522,single,0,associates,own,,,
59,27,44868,married,4,associates,rent,,,
60,29,35953,married,3,associates,rent,,,
61,36,43381,single,0,bachelors,rent,,,
62,43,48504,married,0,bachelors,own,,,
63,66,50392,single,0,associates,rent,,,
64,55,46774,married,0,high_school,own,,,
65,47,86953,married,3,masters,own,,,
66,67,85717,single,0,bachelors,rent,,,
67,32,42572,married,1,less_than_high_school,own,,,
68,70,33740,single,0,high_school,own,,,
69,64,72671,married,0,high_school,own,,,
70,50,73284,single,1,masters,rent,,,
71,44,33107,single,1,high_school,rent,,,
72,52,99548,single,1,masters,own,,,
73,47,42867,married,2,associates,rent,,,
74,53,138060,single,1,less_than_high_school,own,,,
75,72,83895,married,0,masters,own,,,
76,43,86260,married,1,more_than_masters,rent,,,
77,48,99794,single,1,more_than_masters,own,,,
78,63,116843,married,0,masters,own,,,
79,52,67836,single,1,high_school,rent,,,
80,58,54978,single,0,bachelors,rent,,,
81,58,43125,married,0,high_school,own,,,
82,29,85144,married,3,more_than_masters,rent,,,
83,34,55334,single,1,bachelors,own,,,
84,42,44763,married,1,high_school,own,,,
85,65,61589,single,0,associates,rent,,,
86,47,52023,married,2,associates,own,,,
87,70,31700,married,0,high_school,rent,,,
88,71,88210,single,0,less_than_high_school,own,,,
89,42,32390,married,0,less_than_high_school,rent,,,
90,69,30861,single,0,high_school,rent,,,
91,41,94893,single,0,masters,own,,,
92,60,39403,single,0,high_school,own,,,
93,60,70162,married,0,less_than_high_school,own,,,
94,25,34529,married,3,less_than_high_school,own,,,
95,65,51982,married,0,high_school,own,,,
96,58,48198,married,2,associates,own,,,
97,64,122674,single,0,more_than_masters,own,,,
98,59,55611,single,1,high_school,rent,,,
99,45,86948,single,0,masters,own,,,
100,61,79457,married,0,bachelors,own,,,
101,53,53879,married,0,less_than_high_school,rent,,,
102,58,49525,married,2,less_than_high_school,rent,,,
103,50,52052,single,1,bachelors,rent,,,
104,30,57808,single,1,bachelors,rent,,,
105,29,82591,married,1,more_than_masters,rent,,,
106,59,76394,married,1,masters,own,,,
107,62,39026,married,0,less_than_high_school,own,,,
108,36,101683,married,1,more_than_masters,own,,,
109,57,40525,married,0,associates,own,,,
110,66,82562,single,0,masters,own,,,
111,30,40849,married,3,associates,own,,,
112,54,61096,married,2,bachelors,rent,,,
113,37,39815,married,1,less_than_high_school,own,,,
114,28,45429,single,1,high_school,own,,,
115,53,104867,single,0,more_than_masters,own,,,
116,61,102579,married,0,masters,own,,,
117,61,66127,married,0,associates,own,,,
118,68,123431,married,0,high_school,own,,,
119,22,38806,married,1,high_school,own,,,
120,34,45871,married,3,less_than_high_school,own,,,
121,48,72126,single,1,masters,rent,,,
122,68,35349,married,0,high_school,rent,,,
123,54,56708,married,1,bachelors,own,,,
124,53,59229,married,2,less_than_high_school,own,,,
125,42,45500,married,0,bachelors,own,,,
126,43,53089,single,0,high_school,own,,,
127,64,49514,married,0,less_than_high_school,rent,,,
128,43,52396,married,3,high_school,rent,,,
129,49,76633,married,2,bachelors,own,,,
130,23,38040,married,0,associates,own,,,
131,64,49032,married,0,associates,own,,,
132,36,32851,single,1,associates,rent,,,
133,49,85333,married,3,masters,own,,,
134,51,107094,married,0,more_than_masters,own,,,
135,46,93631,single,1,masters,own,,,
136,56,68228,married,1,associates,rent,,,
137,54,72797,married,0,associates,rent,,,
138,56,36730,married,2,less_than_high_school,own,,,
139,58,70044,married,3,masters,own,,,
140,39,37270,single,0,high_school,rent,,,
141,64,70765,married,0,associates,own,,,
142,46,99526,single,1,more_than_masters,own,,,
143,62,74864,married,0,high_school,own,,,
144,46,45799,married,1,associates,own,,,
145,35,103028,single,1,more_than_masters,own,,,
146,47,70032,single,1,associates,rent,,,
147,47,99011,married,2,masters,own,,,
148,37,95258,married,1,more_than_masters,own,,,
149,48,72604,married,1,bachelors,own,,,
150,41,84093,married,3,more_than_masters,rent,,,
151,64,41350,single,0,high_school,rent,,,
152,43,53246,single,1,bachelors,rent,,,
153,61,71610,married,0,bachelors,own,,,
154,52,86716,single,1,more_than_masters,rent,,,
155,64,56436,married,0,high_school,own,,,
156,66,129504,married,0,more_than_masters,own,,,
157,53,101335,married,1,more_than_masters,own,,,
158,30,39642,married,4,less_than_high_school,own,,,
159,57,99205,single,0,masters,own,,,
160,65,72174,married,0,bachelors,own,,,
161,64,80263,single,0,associates,rent,,,
162,52,52095,married,3,less_than_high_school,own,,,
163,47,92791,married,3,more_than_masters,own,,,
164,52,77241,married,1,masters,own,,,
165,64,63975,married,0,less_than_high_school,own,,,
166,46,78923,married,1,masters,own,,,
167,58,121204,married,0,more_than_masters,own,,,
168,34,90236,married,4,more_than_masters,own,,,
169,50,78860,single,1,masters,rent,,,
170,63,95733,married,0,more_than_masters,own,,,
171,30,58240,married,3,bachelors,own,,,
172,53,43194,married,1,less_than_high_school,own,,,
173,43,56433,single,1,high_school,rent,,,
174,63,84619,married,0,bachelors,own,,,
175,52,49761,married,1,associates,own,,,
176,41,53356,single,1,bachelors,rent,,,
177,66,68144,married,0,masters,own,,,
178,50,86463,married,0,masters,own,,,
179,60,81506,married,0,masters,rent,,,
180,44,35315,married,1,high_school,own,,,
181,23,33876,married,1,less_than_high_school,rent,,,
182,40,72977,married,3,masters,own,,,
183,49,40709,single,1,high_school,rent,,,
184,40,84904,married,1,masters,rent,,,
185,61,84072,married,0,masters,own,,,
186,43,38563,single,1,bachelors,own,,,
187,37,51708,single,0,associates,rent,,,
188,56,49021,married,0,less_than_high_school,rent,,,
189,52,74176,married,0,associates,rent,,,
190,54,44726,married,2,associates,own,,,
191,70,94347,married,0,more_than_masters,own,,,
192,45,46999,married,1,high_school,own,,,
193,67,66558,married,0,associates,rent,,,
194,58,81340,single,0,associates,rent,,,
195,40,57559,married,3,high_school,own,,,
196,41,100099,married,2,more_than_masters,own,,,
197,43,40255,married,2,associates,own,,,
198,63,96086,married,0,masters,own,,,
199,50,37655,married,1,high_school,own,,,
200,60,116659,single,0,masters,own,,,
201,65,57707,single,0,high_school,own,,,
202,48,43516,married,2,associates,own,,,
203,76,54622,single,0,associates,own,,,
204,49,92670,married,1,masters,own,,,
205,48,94410,married,1,masters,own,,,
206,38,59867,married,4,associates,own,,,
207,41,91797,married,3,more_than_masters,own,,,
208,67,83130,married,0,high_school,own,,,
209,65,74996,married,0,masters,own,,,
210,64,109025,married,0,masters,own,,,
211,41,41250,married,1,associates,own,,,
212,55,51192,married,2,less_than_high_school,own,,,
213,52,47840,married,1,bachelors,own,,,
214,50,88802,single,0,more_than_masters,own,,,
215,52,78720,married,2,bachelors,own,,,
216,46,56078,married,1,bachelors,rent,,,
217,46,56627,married,3,less_than_high_school,own,,,
218,52,76977,married,0,masters,rent,,,
219,37,49013,single,1,bachelors,rent,,,
220,68,34389,single,0,high_school,own,,,
221,63,74409,single,0,less_than_high_school,rent,,,
222,44,74960,married,3,masters,own,,,
